###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[4], 10892, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[5], 10896, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[0], 10908, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[1], 10912, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[2], 10916, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[3], 10920, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[4], 10924, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[17].TMGI[5], 10928, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[0], 10940, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[1], 10944, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[2], 10948, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[3], 10952, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[4], 10956, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[18].TMGI[5], 10960, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[0], 10972, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[1], 10976, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[2], 10980, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[3], 10984, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[4], 10988, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[19].TMGI[5], 10992, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[0], 11004, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[1], 11008, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[2], 11012, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[3], 11016, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[4], 11020, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[20].TMGI[5], 11024, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[0], 11036, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[1], 11040, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[2], 11044, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[3], 11048, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[4], 11052, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[21].TMGI[5], 11056, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[0], 11068, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[1], 11072, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[2], 11076, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[3], 11080, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[4], 11084, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[22].TMGI[5], 11088, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[0], 11100, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[1], 11104, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[2], 11108, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[3], 11112, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[4], 11116, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[23].TMGI[5], 11120, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[0], 11132, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[1], 11136, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[2], 11140, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[3], 11144, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[4], 11148, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[24].TMGI[5], 11152, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[0], 11164, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[1], 11168, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[2], 11172, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[3], 11176, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[4], 11180, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[25].TMGI[5], 11184, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[0], 11196, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[1], 11200, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[2], 11204, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[3], 11208, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[4], 11212, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[26].TMGI[5], 11216, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[0], 11228, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[1], 11232, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[2], 11236, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[3], 11240, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[4], 11244, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[27].TMGI[5], 11248, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[0], 11260, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[1], 11264, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[2], 11268, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[3], 11272, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[4], 11276, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[28].TMGI[5], 11280, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[0], 11304, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[1], 11308, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[2], 11312, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[3], 11316, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[4], 11320, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[0].TMGI[5], 11324, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[0], 11336, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[1], 11340, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[2], 11344, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[3], 11348, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[4], 11352, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[1].TMGI[5], 11356, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[0], 11368, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[1], 11372, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[2], 11376, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[3], 11380, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[4], 11384, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[2].TMGI[5], 11388, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[0], 11400, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[1], 11404, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[2], 11408, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[3], 11412, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[4], 11416, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[3].TMGI[5], 11420, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[0], 11432, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[1], 11436, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[2], 11440, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[3], 11444, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[4], 11448, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[4].TMGI[5], 11452, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[0], 11464, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[1], 11468, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[2], 11472, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[3], 11476, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[4], 11480, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[5].TMGI[5], 11484, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[0], 11496, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[1], 11500, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[2], 11504, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[3], 11508, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[4], 11512, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[6].TMGI[5], 11516, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[0], 11528, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[1], 11532, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[2], 11536, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[3], 11540, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[4], 11544, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[7].TMGI[5], 11548, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[0], 11560, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[1], 11564, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[2], 11568, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[3], 11572, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[4], 11576, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[8].TMGI[5], 11580, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[0], 11592, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[1], 11596, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[2], 11600, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[3], 11604, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[4], 11608, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[9].TMGI[5], 11612, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[0], 11624, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[1], 11628, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[2], 11632, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[3], 11636, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[4], 11640, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[10].TMGI[5], 11644, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[0], 11656, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[1], 11660, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[2], 11664, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[3], 11668, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[4], 11672, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[11].TMGI[5], 11676, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[0], 11688, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[1], 11692, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[2], 11696, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[3], 11700, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[4], 11704, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[12].TMGI[5], 11708, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[0], 11720, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[1], 11724, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[2], 11728, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[3], 11732, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[4], 11736, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[13].TMGI[5], 11740, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[0], 11752, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[1], 11756, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[2], 11760, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[3], 11764, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[4], 11768, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[14].TMGI[5], 11772, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[0], 11784, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[1], 11788, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[2], 11792, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[3], 11796, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[4], 11800, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[15].TMGI[5], 11804, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[0], 11816, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[1], 11820, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[2], 11824, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[3], 11828, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[4], 11832, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[16].TMGI[5], 11836, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[0], 11848, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[1], 11852, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[2], 11856, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[3], 11860, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[4], 11864, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[17].TMGI[5], 11868, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[0], 11880, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[1], 11884, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[2], 11888, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[3], 11892, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[4], 11896, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[18].TMGI[5], 11900, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[0], 11912, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[1], 11916, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[2], 11920, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[3], 11924, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[4], 11928, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[19].TMGI[5], 11932, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[0], 11944, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[1], 11948, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[2], 11952, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[3], 11956, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[4], 11960, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[20].TMGI[5], 11964, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[6].pmch_info[0].mtch_info[21].TMGI[0], 11976, 4
